year,age,sex,people
2011,65,2,379048
2011,70,1,308671
2011,70,2,361279
2011,75,1,229209
2011,75,2,269771
2011,80,1,189644
2011,80,2,183798
2011,85,1,92019
2011,85,2,94311
2011,90,1,26964
2011,90,2,33242
2011,95,1,5524
2011,95,2,7138
2011,100,1,1027
2011,100,2,1114
